"","ID","T3TOISA2","T3TOISA4","T3TOISA5","T3TOISA8","T3TOISA12","T3TOISA14","T3TOISA15","T3TOISA16","T3TOIspanx_O","T3TOIspanx_mi","T3TOIspanx"
"1",1,3,NA,2,4,3,2,2,2,2.57142857142857,1,2.57142857142857
"2",2,4,5,1,5,2,1,1,5,3,0,3
"3",3,5,4,3,4,4,3,4,4,3.875,0,3.875
"4",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"5",5,4,1,1,1,1,1,1,3,1.625,0,1.625
"6",6,1,2,1,1,3,3,1,1,1.625,0,1.625
"7",7,5,4,3,5,1,1,1,1,2.625,0,2.625
"8",8,3,3,1,1,1,1,1,2,1.625,0,1.625
"9",9,5,5,3,5,5,5,5,1,4.25,0,4.25
"10",10,5,5,2,5,4,1,5,5,4,0,4
"11",11,5,1,1,1,2,1,5,4,2.5,0,2.5
"12",12,1,5,5,1,1,5,1,1,2.5,0,2.5
"13",13,1,2,2,1,3,2,1,1,1.625,0,1.625
"14",14,5,1,1,1,2,1,3,3,2.125,0,2.125
"15",15,5,1,1,5,2,2,2,1,2.375,0,2.375
"16",16,5,1,3,5,4,3,3,5,3.625,0,3.625
"17",17,4,5,4,5,3,5,3,1,3.75,0,3.75
"18",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"19",19,1,1,5,4,5,1,5,1,2.875,0,2.875
"20",20,5,3,3,5,4,1,4,4,3.625,0,3.625
"21",21,1,1,5,1,5,1,5,1,2.5,0,2.5
"22",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"23",23,5,1,3,5,1,1,1,1,2.25,0,2.25
"24",24,1,5,3,3,5,5,5,1,3.5,0,3.5
"25",25,5,1,1,5,1,1,5,1,2.5,0,2.5
"26",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"27",27,4,1,3,4,1,1,3,4,2.625,0,2.625
"28",28,5,2,1,5,2,3,2,4,3,0,3
"29",29,2,4,1,5,2,1,1,5,2.625,0,2.625
"30",30,5,3,1,5,1,1,5,1,2.75,0,2.75
"31",31,1,5,4,5,2,3,5,1,3.25,0,3.25
"32",32,5,2,2,1,5,4,5,4,3.5,0,3.5
"33",33,5,1,5,5,1,1,4,5,3.375,0,3.375
"34",34,5,1,1,5,5,3,4,4,3.5,0,3.5
"35",35,5,1,1,1,1,1,5,1,2,0,2
"36",36,1,1,3,5,1,3,5,3,2.75,0,2.75
"37",37,2,3,2,5,3,3,2,5,3.125,0,3.125
"38",38,5,5,5,5,5,4,5,5,4.875,0,4.875
"39",39,5,5,5,2,1,3,4,5,3.75,0,3.75
"40",40,5,2,1,3,2,3,3,3,2.75,0,2.75
"41",41,1,3,2,1,3,5,4,5,3,0,3
"42",42,5,3,1,5,4,3,3,1,3.125,0,3.125
"43",43,5,3,2,5,4,1,5,5,3.75,0,3.75
"44",44,5,2,1,5,1,1,3,2,2.5,0,2.5
"45",45,5,4,2,NA,2,1,2,1,2.42857142857143,1,2.42857142857143
"46",46,1,3,1,1,2,1,1,1,1.375,0,1.375
"47",47,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"48",48,5,5,1,3,2,3,2,1,2.75,0,2.75
"49",49,5,1,1,5,1,3,1,4,2.625,0,2.625
"50",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"51",51,5,1,1,5,1,2,2,1,2.25,0,2.25
"52",52,5,4,1,5,1,1,1,5,2.875,0,2.875
"53",53,5,1,1,5,1,5,5,1,3,0,3
"54",54,5,2,1,1,1,1,3,5,2.375,0,2.375
"55",55,3,4,3,4,1,3,2,3,2.875,0,2.875
"56",56,5,1,1,3,5,1,3,1,2.5,0,2.5
"57",57,3,1,1,3,2,3,1,3,2.125,0,2.125
"58",58,4,5,2,5,5,1,1,1,3,0,3
"59",59,4,1,2,2,5,1,1,3,2.375,0,2.375
"60",60,5,2,1,1,1,1,1,4,2,0,2
"61",61,1,1,5,5,1,1,1,1,2,0,2
"62",62,5,2,1,1,2,1,1,1,1.75,0,1.75
"63",63,2,1,1,3,2,1,1,5,2,0,2
"64",64,1,5,1,3,5,4,1,2,2.75,0,2.75
"65",65,3,3,4,4,5,5,4,5,4.125,0,4.125
"66",66,5,1,1,1,1,1,5,1,2,0,2
"67",67,5,2,3,5,5,3,4,1,3.5,0,3.5
"68",68,1,4,1,4,1,4,4,2,2.625,0,2.625
"69",69,4,2,2,5,3,3,4,1,3,0,3
"70",70,3,4,1,5,2,1,4,1,2.625,0,2.625
"71",71,4,3,3,5,3,5,5,5,4.125,0,4.125
"72",72,5,3,2,4,3,3,2,5,3.375,0,3.375
"73",73,3,4,4,2,1,1,4,4,2.875,0,2.875
"74",74,5,4,5,5,2,5,5,1,4,0,4
"75",75,3,3,1,1,3,1,2,3,2.125,0,2.125
"76",76,3,3,3,3,2,1,2,4,2.625,0,2.625
"77",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"78",78,1,2,1,2,5,5,1,1,2.25,0,2.25
"79",79,1,5,1,5,1,5,3,1,2.75,0,2.75
"80",80,3,2,3,5,5,5,2,2,3.375,0,3.375
"81",81,5,5,1,1,1,5,2,2,2.75,0,2.75
"82",82,5,1,1,1,1,1,1,1,1.5,0,1.5
"83",83,1,4,1,1,2,2,3,5,2.375,0,2.375
"84",84,5,5,2,5,2,1,5,5,3.75,0,3.75
"85",85,1,1,1,1,5,1,1,1,1.5,0,1.5
"86",86,3,1,2,5,3,3,4,4,3.125,0,3.125
"87",87,5,5,5,5,4,5,5,5,4.875,0,4.875
"88",88,1,5,1,5,1,1,1,5,2.5,0,2.5
"89",89,1,3,4,5,5,4,1,1,3,0,3
"90",90,1,2,3,1,1,2,1,5,2,0,2
"91",91,5,4,3,5,1,4,4,4,3.75,0,3.75
"92",92,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"93",93,5,2,1,3,3,1,3,1,2.375,0,2.375
"94",94,3,3,2,4,5,3,4,5,3.625,0,3.625
"95",95,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"96",96,1,1,1,1,1,1,1,2,1.125,0,1.125
"97",97,5,5,1,5,5,1,5,5,4,0,4
"98",98,3,1,1,1,1,4,4,4,2.375,0,2.375
"99",99,1,4,3,3,5,3,1,1,2.625,0,2.625
"100",100,5,5,5,5,3,4,5,2,4.25,0,4.25
"101",101,5,5,3,5,3,1,3,2,3.375,0,3.375
"102",102,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"103",103,1,1,1,5,1,1,5,5,2.5,0,2.5
"104",104,5,4,5,5,1,1,1,5,3.375,0,3.375
"105",105,1,4,2,1,1,1,1,1,1.5,0,1.5
"106",106,1,1,1,2,1,1,3,1,1.375,0,1.375
"107",107,4,1,5,1,1,1,5,5,2.875,0,2.875
"108",108,1,4,1,4,1,1,3,2,2.125,0,2.125
"109",109,5,5,1,5,1,1,5,5,3.5,0,3.5
"110",110,3,4,1,5,1,1,2,2,2.375,0,2.375
"111",111,1,1,5,2,1,5,1,2,2.25,0,2.25
"112",112,5,1,1,4,3,1,2,4,2.625,0,2.625
"113",113,3,2,1,4,1,2,3,4,2.5,0,2.5
"114",114,1,2,5,1,1,1,3,1,1.875,0,1.875
"115",115,1,5,1,3,5,1,1,4,2.625,0,2.625
"116",116,1,2,1,4,1,1,2,2,1.75,0,1.75
"117",117,4,1,4,1,1,4,3,1,2.375,0,2.375
"118",118,5,4,NA,5,2,2,5,4,3.85714285714286,1,3.85714285714286
"119",119,4,5,1,5,1,1,1,4,2.75,0,2.75
"120",120,4,1,1,1,5,1,5,1,2.375,0,2.375
"121",121,5,5,1,5,1,2,4,1,3,0,3
"122",122,4,5,3,5,1,1,3,5,3.375,0,3.375
"123",123,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"124",124,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"125",125,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"126",126,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"127",127,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"128",128,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"129",129,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"130",130,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"131",131,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"132",132,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"133",133,5,5,2,5,1,1,5,1,3.125,0,3.125
"134",134,4,1,1,4,3,1,2,2,2.25,0,2.25
"135",135,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"136",136,3,1,1,4,2,3,4,2,2.5,0,2.5
"137",137,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"138",138,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"139",139,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"140",140,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"141",141,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"142",142,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"143",143,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"144",144,4,1,3,5,5,3,1,4,3.25,0,3.25
"145",145,1,3,4,5,4,2,3,5,3.375,0,3.375
"146",146,2,2,3,5,4,3,5,1,3.125,0,3.125
"147",147,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"148",148,3,1,3,1,2,1,1,3,1.875,0,1.875
"149",149,3,1,1,2,1,1,1,2,1.5,0,1.5
"150",150,5,3,2,4,4,1,2,3,3,0,3
"151",151,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"152",152,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"153",153,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"154",154,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"155",155,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"156",156,2,1,2,5,4,3,4,5,3.25,0,3.25
"157",157,5,1,3,5,5,1,3,3,3.25,0,3.25
"158",158,3,2,1,5,3,1,4,3,2.75,0,2.75
"159",159,4,1,3,3,4,2,3,3,2.875,0,2.875
"160",160,3,1,1,2,2,1,1,3,1.75,0,1.75
"161",161,5,3,3,5,1,5,5,4,3.875,0,3.875
"162",162,5,1,4,5,1,1,5,5,3.375,0,3.375
"163",163,5,4,2,4,5,5,5,5,4.375,0,4.375
"164",164,5,1,1,5,1,1,1,1,2,0,2
"165",165,5,2,3,5,5,2,1,5,3.5,0,3.5
"166",166,5,4,2,5,4,3,4,4,3.875,0,3.875
"167",167,1,2,1,4,1,3,5,4,2.625,0,2.625
"168",168,3,1,1,4,1,1,2,2,1.875,0,1.875
"169",169,NA,NA,NA,NA,NA,NA,NA,1,1,7,NA
"170",170,1,1,1,1,1,1,3,1,1.25,0,1.25
"171",171,1,1,1,1,1,1,1,1,1,0,1
"172",172,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"173",173,5,1,1,1,1,1,5,1,2,0,2
"174",174,3,1,2,3,3,5,3,5,3.125,0,3.125
"175",175,4,1,2,1,3,4,1,4,2.5,0,2.5
"176",176,5,1,1,5,1,1,2,1,2.125,0,2.125
"177",177,1,4,3,4,1,1,5,1,2.5,0,2.5
"178",178,5,1,1,4,1,1,3,1,2.125,0,2.125
"179",179,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"180",180,1,1,1,2,1,2,4,5,2.125,0,2.125
"181",181,1,2,1,1,5,1,5,1,2.125,0,2.125
"182",182,4,2,2,2,1,1,NA,2,2,1,2
"183",183,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"184",184,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"185",185,5,5,3,3,5,1,1,5,3.5,0,3.5
"186",186,5,1,1,1,1,1,5,1,2,0,2
"187",187,4,2,1,3,1,2,1,2,2,0,2
"188",188,5,3,2,5,3,1,5,1,3.125,0,3.125
"189",189,1,2,3,4,1,1,2,3,2.125,0,2.125
"190",190,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"191",191,5,5,3,1,3,2,1,4,3,0,3
"192",192,5,4,4,5,3,5,5,1,4,0,4
"193",193,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"194",194,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"195",195,4,2,2,1,3,1,1,4,2.25,0,2.25
"196",196,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"197",197,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"198",198,3,2,5,3,5,3,4,5,3.75,0,3.75
"199",199,1,1,2,3,1,1,1,2,1.5,0,1.5
"200",200,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"201",201,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"202",202,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"203",203,4,4,1,3,1,1,3,1,2.25,0,2.25
"204",204,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"205",205,5,5,5,5,1,1,5,5,4,0,4
"206",206,NA,1,1,1,1,3,1,1,1.28571428571429,1,1.28571428571429
"207",207,5,3,1,1,5,1,1,5,2.75,0,2.75
"208",208,3,2,1,5,1,1,5,1,2.375,0,2.375
"209",209,3,1,5,1,2,5,1,3,2.625,0,2.625
"210",210,1,4,5,4,1,5,5,5,3.75,0,3.75
"211",211,1,4,3,5,5,1,4,5,3.5,0,3.5
"212",212,5,1,1,1,1,1,3,1,1.75,0,1.75
"213",213,5,3,1,1,3,1,1,5,2.5,0,2.5
"214",214,2,3,4,5,1,2,3,4,3,0,3
"215",215,5,4,5,1,5,1,1,4,3.25,0,3.25
"216",216,5,3,5,NA,1,5,5,1,3.57142857142857,1,3.57142857142857
"217",217,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"218",218,2,2,1,3,3,1,3,3,2.25,0,2.25
"219",219,4,1,1,2,1,1,2,1,1.625,0,1.625
"220",220,1,2,1,1,2,1,1,1,1.25,0,1.25
"221",221,1,1,1,2,2,1,2,2,1.5,0,1.5
"222",222,5,1,1,2,4,1,3,4,2.625,0,2.625
"223",223,4,2,2,3,4,1,1,2,2.375,0,2.375
"224",224,5,2,1,5,1,1,2,5,2.75,0,2.75
"225",225,4,1,2,1,2,4,3,3,2.5,0,2.5
"226",226,5,4,5,5,1,1,5,5,3.875,0,3.875
"227",227,4,1,1,5,3,4,5,3,3.25,0,3.25
"228",228,3,5,5,4,4,4,4,2,3.875,0,3.875
"229",229,4,4,1,5,5,1,5,5,3.75,0,3.75
"230",230,4,3,2,3,3,1,3,2,2.625,0,2.625
"231",231,1,1,1,1,4,1,2,1,1.5,0,1.5
"232",232,5,1,1,4,5,1,3,1,2.625,0,2.625
"233",233,4,2,1,5,1,2,2,4,2.625,0,2.625
"234",234,1,1,3,1,5,4,4,1,2.5,0,2.5
"235",235,5,3,5,5,5,5,5,5,4.75,0,4.75
"236",236,1,1,1,1,1,1,1,5,1.5,0,1.5
"237",237,5,3,5,1,4,1,1,1,2.625,0,2.625
"238",238,2,2,1,5,1,1,5,3,2.5,0,2.5
"239",239,5,3,4,4,5,4,3,5,4.125,0,4.125
"240",240,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"241",241,3,1,3,4,1,1,5,3,2.625,0,2.625
"242",242,5,1,5,5,5,4,4,3,4,0,4
"243",243,5,1,5,5,3,4,5,4,4,0,4
"244",244,5,2,1,4,4,4,5,3,3.5,0,3.5
"245",245,1,1,1,1,1,1,1,1,1,0,1
"246",246,5,1,2,3,2,3,5,4,3.125,0,3.125
"247",247,5,1,1,1,1,1,1,1,1.5,0,1.5
"248",248,5,2,5,1,2,1,2,2,2.5,0,2.5
"249",249,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"250",250,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
